Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir E:\FessScrapper_project\locale with glob **/*.mo.
Watching dir E:\FessScrapper_project\FessApp\locale with glob **/*.mo.
Watching dir e:\Python39\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
File E:\Python39\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1715505046.317768
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1715505044.802665
File E:\FessScrapper_project\FessApp\__init__.py first seen with mtime 1716557148.2581885
File E:\Python39\Lib\stringprep.py first seen with mtime 1601893002.0
File E:\Python39\Lib\json\scanner.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715505046.1816149
File E:\Python39\Lib\_bootlocale.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1715505209.0281744
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1715505044.9870389
File E:\Python39\Lib\urllib\__init__.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1715505046.2121172
File E:\Python39\venv\Lib\site-packages\pymongo\uri_parser.py first seen with mtime 1715506329.5585823
File E:\Python39\Lib\queue.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1715505209.0261867
File E:\Python39\Lib\encodings\__init__.py first seen with mtime 1601893002.0
File E:\Python39\Lib\calendar.py first seen with mtime 1601893002.0
File E:\Python39\Lib\sre_constants.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_trace_api.py first seen with mtime 1714991059.62045
File E:\Python39\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1715505046.182626
File E:\Python39\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1715505046.1837504
File E:\Python39\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1715505046.2917397
File E:\Python39\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1715507600.3272324
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\flags.py first seen with mtime 1714991059.726619
File E:\Python39\venv\Lib\site-packages\bson\timestamp.py first seen with mtime 1715506329.5179572
File E:\Python39\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1715507600.1244524
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_extension_api.py first seen with mtime 1714991059.5369134
File E:\Python39\Lib\asyncio\queues.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1715505208.8419013
File E:\Python39\Lib\concurrent\futures\thread.py first seen with mtime 1601893002.0
File E:\Python39\Lib\fnmatch.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1715505045.6712053
File E:\Python39\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1715507600.3291285
File E:\Python39\Lib\xmlrpc\__init__.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_daemon_thread.py first seen with mtime 1714991059.5219102
File E:\Python39\Lib\email\mime\multipart.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_bytecode_utils.py first seen with mtime 1714991059.4255424
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_additional_thread_info_regular.py first seen with mtime 1714991059.413371
File E:\Python39\Lib\argparse.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1715506328.9819875
File E:\Python39\venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1715505046.3017414
File E:\Python39\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1715505046.1665642
File E:\Python39\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1715505046.294736
File E:\Python39\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1715505208.8558953
File E:\Python39\Lib\urllib\request.py first seen with mtime 1601893002.0
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_defaults.py first seen with mtime 1714991059.524914
File E:\Python39\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1715505209.0251603
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_trace_dispatch_regular.py first seen with mtime 1714991059.62245
File E:\Python39\Lib\email\parser.py first seen with mtime 1601893002.0
File E:\Python39\Lib\datetime.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1715505046.1426935
File E:\Python39\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1715505046.1765423
File E:\Python39\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1715785011.5997949
File E:\Python39\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1715505043.66956
File E:\Python39\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1715505046.1466186
File E:\Python39\Lib\ctypes\_endian.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1715505046.3287375
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydev_ipython\__init__.py first seen with mtime 1714991059.779679
File E:\Python39\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1715505044.386315
File E:\Python39\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1715505046.3401313
File E:\Python39\Lib\email\charset.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\dns\tsig.py first seen with mtime 1715506329.0793684
File E:\Python39\venv\Lib\site-packages\pymongo\common.py first seen with mtime 1715506329.5320213
File E:\Python39\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1715505046.3320763
File E:\Python39\venv\Lib\site-packages\pymongo\hello.py first seen with mtime 1715506329.537539
File E:\Python39\Lib\asyncio\transports.py first seen with mtime 1601893002.0
File E:\Python39\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1715505044.9960442
File E:\Python39\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1715506328.9829857
File C:\Users\Shobha\.vscode\extensions\ms-python.debugpy-2024.6.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\pydevd_plugins\extensions\types\__init__.py first seen with mtime 1714991060.4642584
File E:\Python39\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715506328.9965284
